x, y, Aurora
26, 71, 21
26, 72, 18
26, 73, 15
26, 74, 12
26, 75, 9
26, 76, 7
26, 77, 5
26, 78, 3
26, 79, 2
26, 80, 1
26, 81, 1
27, -90, 6
27, -88, 8
27, -87, 10
27, -86, 12
27, -85, 15
27, -84, 18
27, -83, 21
27, -82, 24
27, -81, 28
27, -80, 31
27, -79, 34
27, -78, 37
27, -77, 39
27, -76, 41
27, -75, 42
27, -74, 43
27, -73, 43
27, -72, 44
27, -71, 44
27, -70, 43
27, -69, 42
27, -68, 41
27, -67, 39
27, -66, 37
27, -65, 34
27, -64, 31
27, -63, 28
27, -62, 24
27, -61, 21
27, -60, 18
27, -59, 14
27, -58, 11
27, -57, 9
27, -56, 7
27, -55, 5
27, -54, 3
27, -53, 2
27, -52, 2
27, -51, 1
27, -50, 1
27, -1, 2
27, 57, 1
27, 58, 2
27, 59, 3
27, 60, 5
27, 61, 8
27, 62, 11
27, 63, 15
27, 64, 19
27, 65, 22
27, 66, 24
27, 67, 25
27, 68, 25
27, 69, 25
27, 70, 23
27, 71, 21
27, 72, 18
27, 73, 15
27, 74, 12
27, 75, 9
27, 76, 7
27, 77, 5
27, 78, 3
27, 79, 2
27, 80, 1
27, 81, 1
28, -90, 5
28, -88, 8
28, -87, 10
28, -86, 12
28, -85, 15
28, -84, 17
28, -83, 20
28, -82, 24
28, -81, 27
28, -80, 30
28, -79, 33
28, -78, 36
28, -77, 38
28, -76, 40
28, -75, 41
28, -74, 42
28, -73, 43
28, -72, 43
28, -71, 43
28, -70, 43
28, -69, 42
28, -68, 41
28, -67, 40
28, -66, 37
28, -65, 35
28, -64, 32
28, -63, 29
28, -62, 25
28, -61, 22
28, -60, 19
28, -59, 15
28, -58, 12
28, -57, 9
28, -56, 7
28, -55, 5
28, -54, 4
28, -53, 2
28, -52, 2
28, -51, 1
28, -50, 1
28, -1, 2
28, 57, 1
28, 58, 2
28, 59, 3
28, 60, 5
28, 61, 8
28, 62, 11
28, 63, 15
28, 64, 18
28, 65, 22
28, 66, 24
28, 67, 25
28, 68, 25
28, 69, 24
28, 70, 23
28, 71, 20
28, 72, 18
28, 73, 15
28, 74, 12
28, 75, 9
28, 76, 7
28, 77, 5
28, 78, 3
28, 79, 2
28, 80, 1
28, 81, 1
29, -90, 5
29, -88, 8
29, -87, 10
29, -86, 12
29, -85, 14
29, -84, 17
29, -83, 20
29, -82, 23
29, -81, 26
29, -80, 29
29, -79, 32
29, -78, 35
29, -77, 38
29, -76, 39
29, -75, 41
29, -74, 42
29, -73, 43
29, -72, 43
29, -71, 43
29, -70, 43
29, -69, 42
29, -68, 42
29, -67, 40
29, -66, 38
29, -65, 36
29, -64, 33
29, -63, 30
29, -62, 26
29, -61, 23
29, -60, 19
29, -59, 16
29, -58, 13
29, -57, 10
29, -56, 8
29, -55, 5
29, -54, 4
29, -53, 3
29, -52, 2
29, -51, 1
29, -50, 1
29, -1, 2
29, 57, 1
29, 58, 2
29, 59, 3
29, 60, 5
29, 61, 8
29, 62, 11
29, 63, 15
29, 64, 18
29, 65, 21
29, 66, 24
29, 67, 25
29, 68, 25
29, 69, 24
29, 70, 23
29, 71, 20
29, 72, 18
29, 73, 15
29, 74, 12
29, 75, 9
29, 76, 7
29, 77, 5
29, 78, 3
29, 79, 2
29, 80, 1
29, 81, 1
30, -90, 5
30, -88, 7
30, -87, 10
30, -86, 12
30, -85, 14
30, -84, 16
30, -83, 19
30, -82, 22
30, -81, 25
30, -80, 29
30, -79, 32
30, -78, 34
30, -77, 37
30, -76, 39
30, -75, 40
30, -74, 41
30, -73, 42
30, -72, 43
30, -71, 43
30, -70, 43
30, -69, 43
30, -68, 42
30, -67, 40
30, -66, 39
30, -65, 36
30, -64, 34
30, -63, 31
30, -62, 27
30, -61, 24
30, -60, 20
30, -59, 17
30, -58, 14
30, -57, 11
30, -56, 8
30, -55, 6
30, -54, 4
30, -53, 3
30, -52, 2
30, -51, 1
30, -50, 1
30, -1, 2
30, 57, 1
30, 58, 2
30, 59, 3
30, 60, 5
30, 61, 8
30, 62, 11
30, 63, 14
30, 64, 18
30, 65, 21
30, 66, 23
30, 67, 25
30, 68, 25
30, 69, 24
30, 70, 22
30, 71, 20
30, 72, 18
30, 73, 15
30, 74, 12
30, 75, 10
30, 76, 7
30, 77, 5
30, 78, 3
30, 79, 2
30, 80, 1
30, 81, 1
31, -90, 5
31, -88, 7
31, -87, 9
31, -86, 11
31, -85, 13
31, -84, 16
31, -83, 18
31, -82, 21
31, -81, 25
31, -80, 28
31, -79, 31
31, -78, 34
31, -77, 36
31, -76, 38
31, -75, 40
31, -74, 41
31, -73, 42
31, -72, 42
31, -71, 43
31, -70, 43
31, -69, 42
31, -68, 42
31, -67, 41
31, -66, 39
31, -65, 37
31, -64, 34
31, -63, 31
31, -62, 28
31, -61, 25
31, -60, 21
31, -59, 18
31, -58, 14
31, -57, 11
31, -56, 9
31, -55, 6
31, -54, 4
31, -53, 3
31, -52, 2
31, -51, 1
31, -50, 1
31, -1, 2
31, 57, 1
31, 58, 1
31, 59, 3
31, 60, 5
31, 61, 7
31, 62, 11
31, 63, 14
31, 64, 18
31, 65, 21
31, 66, 23
31, 67, 25
31, 68, 25
31, 69, 24
31, 70, 22
31, 71, 20
31, 72, 18
31, 73, 15
31, 74, 12
31, 75, 10
31, 76, 7
31, 77, 5
31, 78, 3
31, 79, 2
31, 80, 1
31, 81, 1
32, -90, 5
32, -88, 7
32, -87, 9
32, -86, 11
32, -85, 13
32, -84, 15
32, -83, 18
32, -82, 21
32, -81, 24
32, -80, 27
32, -79, 30
32, -78, 33
32, -77, 35
32, -76, 37
32, -75, 39
32, -74, 40
32, -73, 41
32, -72, 42
32, -71, 42
32, -70, 42
32, -69, 42
32, -68, 42
32, -67, 41
32, -66, 39
32, -65, 38
32, -64, 35
32, -63, 32
32, -62, 29
32, -61, 26
32, -60, 22
32, -59, 19
32, -58, 15
32, -57, 12
32, -56, 9
32, -55, 7
32, -54, 5
32, -53, 3
32, -52, 2
32, -51, 1
32, -50, 1
32, -1, 1
32, 57, 1
32, 58, 1
32, 59, 3
32, 60, 5
32, 61, 7
32, 62, 10
32, 63, 14
32, 64, 17
32, 65, 21
32, 66, 23
32, 67, 24
32, 68, 25
32, 69, 24
32, 70, 22
32, 71, 20
32, 72, 18
32, 73, 15
32, 74, 12
32, 75, 10
32, 76, 7
32, 77, 5
32, 78, 3
32, 79, 2
32, 80, 1
32, 81, 1
33, -90, 5
33, -88, 7
33, -87, 9
33, -86, 11
33, -85, 13
33, -84, 15
33, -83, 17
33, -82, 20
33, -81, 23
33, -80, 26
33, -79, 29
33, -78, 32
33, -77, 34
33, -76, 37
33, -75, 38
33, -74, 40
33, -73, 41
33, -72, 41
33, -71, 42
33, -70, 42
33, -69, 42
33, -68, 42
33, -67, 41
33, -66, 40
33, -65, 38
33, -64, 36
33, -63, 33
33, -62, 30
33, -61, 27
33, -60, 23
33, -59, 20
33, -58, 16
33, -57, 13
33, -56, 10
33, -55, 7
33, -54, 5
33, -53, 4
33, -52, 2
33, -51, 2
33, -50, 1
33, -1, 1
33, 57, 1
33, 58, 1
33, 59, 3
33, 60, 5
33, 61, 7
33, 62, 10
33, 63, 14
33, 64, 17
33, 65, 20
33, 66, 23
33, 67, 24
33, 68, 24
33, 69, 24
33, 70, 22
33, 71, 20
33, 72, 18
33, 73, 15
33, 74, 12
33, 75, 10
33, 76, 7
33, 77, 5
33, 78, 3
33, 79, 2
33, 80, 1
33, 81, 1
34, -90, 5
34, -88, 7
34, -87, 9
34, -86, 10
34, -85, 12
34, -84, 14
34, -83, 17
34, -82, 19
34, -81, 22
34, -80, 25
34, -79, 28
34, -78, 31
34, -77, 33
34, -76, 36
34, -75, 37
34, -74, 39
34, -73, 40
34, -72, 41
34, -71, 41
34, -70, 42
34, -69, 42
34, -68, 42
34, -67, 41
34, -66, 40
34, -65, 38
34, -64, 36
34, -63, 34
34, -62, 31
34, -61, 28
34, -60, 24
34, -59, 21
34, -58, 17
34, -57, 14
34, -56, 11
34, -55, 8
34, -54, 6
34, -53, 4
34, -52, 3
34, -51, 2
34, -50, 1
34, -1, 1
34, 57, 1
34, 58, 1
34, 59, 3
34, 60, 4
34, 61, 7
34, 62, 10
34, 63, 13
34, 64, 17
34, 65, 20
34, 66, 22
34, 67, 24
34, 68, 24
34, 69, 23
34, 70, 22
34, 71, 20
34, 72, 18
34, 73, 15
34, 74, 12
34, 75, 10
34, 76, 7
34, 77, 5
34, 78, 4
34, 79, 2
34, 80, 1
34, 81, 1
35, -90, 5
35, -88, 7
35, -87, 9
35, -86, 10
35, -85, 12
35, -84, 14
35, -83, 16
35, -82, 19
35, -81, 21
35, -80, 24
35, -79, 27
35, -78, 30
35, -77, 33
35, -76, 35
35, -75, 37
35, -74, 38
35, -73, 39
35, -72, 40
35, -71, 41
35, -70, 41
35, -69, 42
35, -68, 42
35, -67, 41
35, -66, 40
35, -65, 39
35, -64, 37
35, -63, 35
35, -62, 32
35, -61, 29
35, -60, 25
35, -59, 22
35, -58, 18
35, -57, 14
35, -56, 11
35, -55, 8
35, -54, 6
35, -53, 4
35, -52, 3
35, -51, 2
35, -50, 1
35, -49, 1
35, -1, 1
35, 58, 1
35, 59, 2
35, 60, 4
35, 61, 7
35, 62, 10
35, 63, 13
35, 64, 17
35, 65, 20
35, 66, 22
35, 67, 24
35, 68, 24
35, 69, 23
35, 70, 22
35, 71, 20
35, 72, 17
35, 73, 15
35, 74, 12
35, 75, 10
35, 76, 7
35, 77, 5
35, 78, 4
35, 79, 2
35, 80, 1
35, 81, 1
36, -90, 5
36, -88, 7
36, -87, 8
36, -86, 10
36, -85, 11
36, -84, 13
36, -83, 15
36, -82, 18
36, -81, 21
36, -80, 23
36, -79, 26
36, -78, 29
36, -77, 32
36, -76, 34
36, -75, 36
36, -74, 37
36, -73, 39
36, -72, 40
36, -71, 40
36, -70, 41
36, -69, 41
36, -68, 41
36, -67, 41
36, -66, 40
36, -65, 39
36, -64, 37
36, -63, 35
36, -62, 32
36, -61, 29
36, -60, 26
36, -59, 22
36, -58, 19
36, -57, 15
36, -56, 12
36, -55, 9
36, -54, 7
36, -53, 5
36, -52, 3
36, -51, 2
36, -50, 1
36, -49, 1
36, -1, 1
36, 58, 1
36, 59, 2
36, 60, 4
36, 61, 7
36, 62, 10
36, 63, 13
36, 64, 17
36, 65, 20
36, 66, 22
36, 67, 23
36, 68, 24
36, 69, 23
36, 70, 22
36, 71, 20
36, 72, 17
36, 73, 15
36, 74, 12
36, 75, 10
36, 76, 7
36, 77, 5
36, 78, 4
36, 79, 2
36, 80, 1
36, 81, 1
36, 82, 1
37, -90, 5
37, -88, 6
37, -87, 8
37, -86, 10
37, -85, 11
37, -84, 13
37, -83, 15
37, -82, 17
37, -81, 20
37, -80, 23
37, -79, 25
37, -78, 28
37, -77, 31
37, -76, 33
37, -75, 35
37, -74, 37
37, -73, 38
37, -72, 39
37, -71, 40
37, -70, 40
37, -69, 41
37, -68, 41
37, -67, 41
37, -66, 40
37, -65, 39
37, -64, 38
37, -63, 36
37, -62, 33
37, -61, 30
37, -60, 27
37, -59, 23
37, -58, 20
37, -57, 16
37, -56, 13
37, -55, 10
37, -54, 7
37, -53, 5
37, -52, 3
37, -51, 2
37, -50, 1
37, -49, 1
37, -1, 1
37, 58, 1
37, 59, 2
37, 60, 4
37, 61, 7
37, 62, 10
37, 63, 13
37, 64, 16
37, 65, 19
37, 66, 22
37, 67, 23
37, 68, 23
37, 69, 23
37, 70, 22
37, 71, 20
37, 72, 17
37, 73, 15
37, 74, 12
37, 75, 10
37, 76, 7
37, 77, 5
37, 78, 4
37, 79, 2
37, 80, 1
37, 81, 1
37, 82, 1
38, -90, 5
38, -88, 6
38, -87, 8
38, -86, 9
38, -85, 11
38, -84, 12
38, -83, 14
38, -82, 16
38, -81, 19
38, -80, 22
38, -79, 24
38, -78, 27
38, -77, 30
38, -76, 32
38, -75, 34
38, -74, 36
38, -73, 37
38, -72, 38
38, -71, 39
38, -70, 40
38, -69, 40
38, -68, 41
38, -67, 41
38, -66, 40
38, -65, 40
38, -64, 38
38, -63, 36
38, -62, 34
38, -61, 31
38, -60, 28
38, -59, 24
38, -58, 21
38, -57, 17
38, -56, 13
38, -55, 10
38, -54, 8
38, -53, 5
38, -52, 4
38, -51, 2
38, -50, 1
38, -49, 1
38, -1, 1
38, 58, 1
38, 59, 2
38, 60, 4
38, 61, 6
38, 62, 9
38, 63, 13
38, 64, 16
38, 65, 19
38, 66, 21
38, 67, 23
38, 68, 23
38, 69, 23
38, 70, 21
38, 71, 19
38, 72, 17
38, 73, 15
38, 74, 12
38, 75, 10
38, 76, 7
38, 77, 5
38, 78, 4
38, 79, 2
38, 80, 2
38, 81, 1
38, 82, 1
39, -90, 5
39, -88, 6
39, -87, 8
39, -86, 9
39, -85, 10
39, -84, 12
39, -83, 14
39, -82, 16
39, -81, 18
39, -80, 21
39, -79, 23
39, -78, 26
39, -77, 29
39, -76, 31
39, -75, 33
39, -74, 35
39, -73, 36
39, -72, 37
39, -71, 38
39, -70, 39
39, -69, 40
39, -68, 40
39, -67, 40
39, -66, 40
39, -65, 40
39, -64, 38
39, -63, 37
39, -62, 35
39, -61, 32
39, -60, 29
39, -59, 25
39, -58, 21
39, -57, 18
39, -56, 14
39, -55, 11
39, -54, 8
39, -53, 6
39, -52, 4
39, -51, 2
39, -50, 1
39, -49, 1
39, -1, 1
39, 58, 1
39, 59, 2
39, 60, 4
39, 61, 6
39, 62, 9
39, 63, 13
39, 64, 16
39, 65, 19
39, 66, 21
39, 67, 23
39, 68, 23
39, 69, 22
39, 70, 21
39, 71, 19
39, 72, 17
39, 73, 15
39, 74, 12
39, 75, 10
39, 76, 7
39, 77, 5
39, 78, 4
39, 79, 2
39, 80, 2
39, 81, 1
39, 82, 1
40, -90, 4
40, -88, 6
40, -87, 7
40, -86, 9
40, -85, 10
40, -84, 11
40, -83, 13
40, -82, 15
40, -81, 17
40, -80, 20
40, -79, 22
40, -78, 25
40, -77, 27
40, -76, 30
40, -75, 32
40, -74, 34
40, -73, 35
40, -72, 37
40, -71, 38
40, -70, 38
40, -69, 39
40, -68, 40
40, -67, 40
40, -66, 40
40, -65, 40
40, -64, 39
40, -63, 37
40, -62, 35
40, -61, 32
40, -60, 29
40, -59, 26
40, -58, 22
40, -57, 19
40, -56, 15
40, -55, 12
40, -54, 9
40, -53, 6
40, -52, 4
40, -51, 3
40, -50, 2
40, -49, 1
40, -1, 1
40, 58, 1
40, 59, 2
40, 60, 4
40, 61, 6
40, 62, 9
40, 63, 12
40, 64, 16
40, 65, 19
40, 66, 21
40, 67, 22
40, 68, 23
40, 69, 22
40, 70, 21
40, 71, 19
40, 72, 17
40, 73, 15
40, 74, 12
40, 75, 10
40, 76, 7
40, 77, 5
40, 78, 4
40, 79, 2
40, 80, 2
40, 81, 1
40, 82, 1
41, -90, 4
41, -88, 6
41, -87, 7
41, -86, 8
41, -85, 10
41, -84, 11
41, -83, 12
41, -82, 14
41, -81, 16
41, -80, 19
41, -79, 21
41, -78, 24
41, -77, 26
41, -76, 29
41, -75, 31
41, -74, 33
41, -73, 34
41, -72, 36
41, -71, 37
41, -70, 38
41, -69, 39
41, -68, 39
41, -67, 40
41, -66, 40
41, -65, 39
41, -64, 39
41, -63, 37
41, -62, 36
41, -61, 33
41, -60, 30
41, -59, 27
41, -58, 23
41, -57, 19
41, -56, 16
41, -55, 12
41, -54, 9
41, -53, 7
41, -52, 5
41, -51, 3
41, -50, 2
41, -49, 1
41, -1, 1
41, 58, 1
41, 59, 2
41, 60, 4
41, 61, 6
41, 62, 9
41, 63, 12
41, 64, 16
41, 65, 18
41, 66, 21
41, 67, 22
41, 68, 23
41, 69, 22
41, 70, 21
41, 71, 19
41, 72, 17
41, 73, 15
41, 74, 12
41, 75, 10
41, 76, 7
41, 77, 5
41, 78, 4
41, 79, 2
41, 80, 2
41, 81, 1
41, 82, 1
42, -90, 4
42, -88, 6
42, -87, 7
42, -86, 8
42, -85, 9
42, -84, 10
42, -83, 12
42, -82, 14
42, -81, 16
42, -80, 18
42, -79, 20
42, -78, 23
42, -77, 25
42, -76, 28
42, -75, 30
42, -74, 32
42, -73, 33
42, -72, 35
42, -71, 36
42, -70, 37
42, -69, 38
42, -68, 39
42, -67, 39
42, -66, 39
42, -65, 39
42, -64, 39
42, -63, 38
42, -62, 36
42, -61, 34
42, -60, 31
42, -59, 28
42, -58, 24
42, -57, 20
42, -56, 16
42, -55, 13
42, -54, 10
42, -53, 7
42, -52, 5
42, -51, 3
42, -50, 2
42, -49, 1
42, -1, 1
42, 58, 1
42, 59, 2
42, 60, 4
42, 61, 6
42, 62, 9
42, 63, 12
42, 64, 15
42, 65, 18
42, 66, 21
42, 67, 22
42, 68, 22
42, 69, 22
42, 70, 21
42, 71, 19
42, 72, 17
42, 73, 14
42, 74, 12
42, 75, 10
42, 76, 7
42, 77, 5
42, 78, 4
42, 79, 3
42, 80, 2
42, 81, 1
42, 82, 1
43, -90, 4
43, -88, 6
43, -87, 7
43, -86, 8
43, -85, 9
43, -84, 10
43, -83, 11
43, -82, 13
43, -81, 15
43, -80, 17
43, -79, 19
43, -78, 22
43, -77, 24
43, -76, 26
43, -75, 29
43, -74, 31
43, -73, 32
43, -72, 34
43, -71, 35
43, -70, 36
43, -69, 37
43, -68, 38
43, -67, 39
43, -66, 39
43, -65, 39
43, -64, 39
43, -63, 38
43, -62, 36
43, -61, 34
43, -60, 31
43, -59, 28
43, -58, 25
43, -57, 21
43, -56, 17
43, -55, 14
43, -54, 10
43, -53, 8
43, -52, 5
43, -51, 3
43, -50, 2
43, -49, 1
43, -48, 1
43, -1, 1
43, 58, 1
43, 59, 2
43, 60, 4
43, 61, 6
43, 62, 9
43, 63, 12
43, 64, 15
43, 65, 18
43, 66, 20
43, 67, 22
43, 68, 22
43, 69, 22
43, 70, 21
43, 71, 19
43, 72, 17
43, 73, 14
43, 74, 12
43, 75, 10
43, 76, 7
43, 77, 5
43, 78, 4
43, 79, 3
43, 80, 2
43, 81, 1
43, 82, 1
44, -90, 4
44, -88, 6
44, -87, 7
44, -86, 8
44, -85, 8
44, -84, 9
44, -83, 11
44, -82, 12
44, -81, 14
44, -80, 16
44, -79, 18
44, -78, 21
44, -77, 23
44, -76, 25
44, -75, 28
44, -74, 30
44, -73, 31
44, -72, 33
44, -71, 34
44, -70, 35
44, -69, 36
44, -68, 37
44, -67, 38
44, -66, 39
44, -65, 39
44, -64, 39
44, -63, 38
44, -62, 37
44, -61, 35
44, -60, 32
44, -59, 29
44, -58, 26
44, -57, 22
44, -56, 18
44, -55, 14
44, -54, 11
44, -53, 8
44, -52, 6
44, -51, 4
44, -50, 2
44, -49, 1
44, -48, 1
44, -1, 1
44, 58, 1
44, 59, 2
44, 60, 4
44, 61, 6
44, 62, 9
44, 63, 12
44, 64, 15
44, 65, 18
44, 66, 20
44, 67, 21
44, 68, 22
44, 69, 22
44, 70, 20
44, 71, 19
44, 72, 17
44, 73, 14
44, 74, 12
44, 75, 10
44, 76, 7
44, 77, 5
44, 78, 4
44, 79, 3
44, 80, 2
44, 81, 1
44, 82, 1
45, -90, 4
45, -88, 5
45, -87, 6
45, -86, 7
45, -85, 8
45, -84, 9
45, -83, 10
45, -82, 12
45, -81, 13
45, -80, 15
45, -79, 17
45, -78, 20
45, -77, 22
45, -76, 24
45, -75, 26
45, -74, 28
45, -73, 30
45, -72, 32
45, -71, 33
45, -70, 34
45, -69, 36
45, -68, 36
45, -67, 37
45, -66, 38
45, -65, 38
45, -64, 38
45, -63, 38
45, -62, 37
45, -61, 35
45, -60, 33
45, -59, 30
45, -58, 26
45, -57, 23
45, -56, 19
45, -55, 15
45, -54, 12
45, -53, 9
45, -52, 6
45, -51, 4
45, -50, 3
45, -49, 1
45, -48, 1
45, -1, 1
45, 58, 1
45, 59, 2
45, 60, 4
45, 61, 6
45, 62, 9
45, 63, 12
45, 64, 15
45, 65, 18
45, 66, 20
45, 67, 21
45, 68, 22
45, 69, 21
45, 70, 20
45, 71, 18
45, 72, 16
45, 73, 14
45, 74, 12
45, 75, 10
45, 76, 7
45, 77, 5
45, 78, 4
45, 79, 3
45, 80, 2
45, 81, 1
45, 82, 1
46, -90, 4
46, -88, 5
46, -87, 6
46, -86, 7
46, -85, 8
46, -84, 9
46, -83, 10
46, -82, 11
46, -81, 13
46, -80, 14
46, -79, 16
46, -78, 19
46, -77, 21
46, -76, 23
46, -75, 25
46, -74, 27
46, -73, 29
46, -72, 31
46, -71, 32
46, -70, 34
46, -69, 35
46, -68, 36
46, -67, 37
46, -66, 37
46, -65, 38
46, -64, 38
46, -63, 38
46, -62, 37
46, -61, 35
46, -60, 33
46, -59, 30
46, -58, 27
46, -57, 23
46, -56, 19
46, -55, 16
46, -54, 12
46, -53, 9
46, -52, 7
46, -51, 4
46, -50, 3
46, -49, 2
46, -48, 1
46, -1, 1
46, 58, 1
46, 59, 2
46, 60, 4
46, 61, 6
46, 62, 8
46, 63, 12
46, 64, 15
46, 65, 17
46, 66, 20
46, 67, 21
46, 68, 22
46, 69, 21
46, 70, 20
46, 71, 18
46, 72, 16
46, 73, 14
46, 74, 12
46, 75, 10
46, 76, 7
46, 77, 5
46, 78, 4
46, 79, 3
46, 80, 2
46, 81, 1
46, 82, 1
47, -90, 4
47, -88, 5
47, -87, 6
47, -86, 7
47, -85, 8
47, -84, 8
47, -83, 9
47, -82, 10
47, -81, 12
47, -80, 14
47, -79, 15
47, -78, 17
47, -77, 20
47, -76, 22
47, -75, 24
47, -74, 26
47, -73, 28
47, -72, 30
47, -71, 31
47, -70, 33
47, -69, 34
47, -68, 35
47, -67, 36
47, -66, 37
47, -65, 38
47, -64, 38
47, -63, 38
47, -62, 37
47, -61, 36
47, -60, 34
47, -59, 31
47, -58, 28
47, -57, 24
47, -56, 20
47, -55, 16
47, -54, 13
47, -53, 10
47, -52, 7
47, -51, 5
47, -50, 3
47, -49, 2
47, -48, 1
47, -1, 1
47, 58, 1
47, 59, 2
47, 60, 4
47, 61, 6
47, 62, 8
47, 63, 11
47, 64, 14
47, 65, 17
47, 66, 19
47, 67, 21
47, 68, 21
47, 69, 21
47, 70, 20
47, 71, 18
47, 72, 16
47, 73, 14
47, 74, 12
47, 75, 10
47, 76, 7
47, 77, 5
47, 78, 4
47, 79, 3
47, 80, 2
47, 81, 1
47, 82, 1
48, -90, 4
48, -88, 5
48, -87, 6
48, -86, 7
48, -85, 7
48, -84, 8
48, -83, 9
48, -82, 10
48, -81, 11
48, -80, 13
48, -79, 14
48, -78, 16
48, -77, 18
48, -76, 21
48, -75, 23
48, -74, 25
48, -73, 27
48, -72, 28
48, -71, 30
48, -70, 32
48, -69, 33
48, -68, 34
48, -67, 35
48, -66, 36
48, -65, 37
48, -64, 38
48, -63, 38
48, -62, 37
48, -61, 36
48, -60, 34
48, -59, 31
48, -58, 28
48, -57, 25
48, -56, 21
48, -55, 17
48, -54, 13
48, -53, 10
48, -52, 7
48, -51, 5
48, -50, 3
48, -49, 2
48, -48, 1
48, -1, 1
48, 58, 1
48, 59, 2
48, 60, 3
48, 61, 6
48, 62, 8
48, 63, 11
48, 64, 14
48, 65, 17
48, 66, 19
48, 67, 21
48, 68, 21
48, 69, 21
48, 70, 20
48, 71, 18
48, 72, 16
48, 73, 14
48, 74, 12
48, 75, 9
48, 76, 7
48, 77, 5
48, 78, 4
48, 79, 3
48, 80, 2
48, 81, 1
48, 82, 1
49, -90, 4
49, -88, 5
49, -87, 6
49, -86, 6
49, -85, 7
49, -84, 8
49, -83, 8
49, -82, 9
49, -81, 10
49, -80, 12
49, -79, 14
49, -78, 15
49, -77, 17
49, -76, 19
49, -75, 21
49, -74, 24
49, -73, 25
49, -72, 27
49, -71, 29
49, -70, 31
49, -69, 32
49, -68, 33
49, -67, 34
49, -66, 35
49, -65, 36
49, -64, 37
49, -63, 37
49, -62, 37
49, -61, 36
49, -60, 34
49, -59, 32
49, -58, 29
49, -57, 25
49, -56, 22
49, -55, 18
49, -54, 14
49, -53, 11
49, -52, 8
49, -51, 5
49, -50, 4
49, -49, 2
49, -48, 1
49, -1, 1
49, 58, 1
49, 59, 2
49, 60, 3
49, 61, 6
49, 62, 8
49, 63, 11
49, 64, 14
49, 65, 17
49, 66, 19
49, 67, 20
49, 68, 21
49, 69, 21
49, 70, 19
49, 71, 18
49, 72, 16
49, 73, 14
49, 74, 12
49, 75, 9
49, 76, 7
49, 77, 6
49, 78, 4
49, 79, 3
49, 80, 2
49, 81, 1
49, 82, 1
50, -90, 4
50, -88, 5
50, -87, 6
50, -86, 6
50, -85, 7
50, -84, 7
50, -83, 8
50, -82, 9
50, -81, 10
50, -80, 11
50, -79, 13
50, -78, 14
50, -77, 16
50, -76, 18
50, -75, 20
50, -74, 22
50, -73, 24
50, -72, 26
50, -71, 28
50, -70, 29
50, -69, 31
50, -68, 32
50, -67, 34
50, -66, 35
50, -65, 36
50, -64, 37
50, -63, 37
50, -62, 37
50, -61, 36
50, -60, 35
50, -59, 32
50, -58, 29
50, -57, 26
50, -56, 22
50, -55, 18
50, -54, 15
50, -53, 11
50, -52, 8
50, -51, 6
50, -50, 4
50, -49, 2
50, -48, 1
50, -47, 1
50, -1, 1
50, 58, 1
50, 59, 2
50, 60, 3
50, 61, 5
50, 62, 8
50, 63, 11
50, 64, 14
50, 65, 17
50, 66, 19
50, 67, 20
50, 68, 21
50, 69, 20
50, 70, 19
50, 71, 18
50, 72, 16
50, 73, 14
50, 74, 12
50, 75, 9
50, 76, 7
50, 77, 6
50, 78, 4
50, 79, 3
50, 80, 2
50, 81, 1
50, 82, 1
51, -90, 4
51, -88, 5
51, -87, 6
51, -86, 6
51, -85, 6
51, -84, 7
51, -83, 7
51, -82, 8
51, -81, 9
51, -80, 10
51, -79, 12
51, -78, 13
51, -77, 15
51, -76, 17
51, -75, 19
51, -74, 21
51, -73, 23
51, -72, 25
51, -71, 27
51, -70, 28
51, -69, 30
51, -68, 31
51, -67, 33
51, -66, 34
51, -65, 35
51, -64, 36
51, -63, 37
51, -62, 37
51, -61, 36
51, -60, 35
51, -59, 33
51, -58, 30
51, -57, 26
51, -56, 23
51, -55, 19
51, -54, 15
51, -53, 12
51, -52, 9
51, -51, 6
51, -50, 4
51, -49, 3
51, -48, 1
51, -47, 1
51, -1, 1
51, 58, 1
51, 59, 2
51, 60, 3
51, 61, 5
51, 62, 8
51, 63, 11
51, 64, 14
51, 65, 17
51, 66, 19
51, 67, 20
51, 68, 20
51, 69, 20
51, 70, 19
51, 71, 18
51, 72, 16
51, 73, 14
51, 74, 12
51, 75, 9
51, 76, 7
51, 77, 6
51, 78, 4
51, 79, 3
51, 80, 2
51, 81, 1
51, 82, 1
52, -90, 3
52, -88, 5
52, -87, 5
52, -86, 6
52, -85, 6
52, -84, 6
52, -83, 7
52, -82, 8
52, -81, 9
52, -80, 10
52, -79, 11
52, -78, 13
52, -77, 14
52, -76, 16
52, -75, 18
52, -74, 20
52, -73, 22
52, -72, 24
52, -71, 26
52, -70, 27
52, -69, 29
52, -68, 30
52, -67, 32
52, -66, 33
52, -65, 34
52, -64, 35
52, -63, 36
52, -62, 36
52, -61, 36
52, -60, 35
52, -59, 33
52, -58, 30
52, -57, 27
52, -56, 23
52, -55, 20
52, -54, 16
52, -53, 12
52, -52, 9
52, -51, 7
52, -50, 5
52, -49, 3
52, -48, 2
52, -47, 1
52, -1, 1
52, 58, 1
52, 59, 2
52, 60, 3
52, 61, 5
52, 62, 8
52, 63, 11
52, 64, 14
52, 65, 16
52, 66, 18
52, 67, 20
52, 68, 20
52, 69, 20
52, 70, 19
52, 71, 17
52, 72, 16
52, 73, 14
