x, y, Aurora
6, 23, 20
6, 24, 17
6, 25, 15
6, 26, 12
6, 27, 10
6, 28, 8
6, 29, 6
6, 30, 5
6, 149, 6
6, 150, 9
6, 151, 13
6, 152, 17
6, 153, 21
6, 154, 25
6, 155, 27
6, 156, 28
6, 157, 28
6, 158, 27
6, 159, 25
6, 160, 22
6, 161, 19
6, 162, 16
6, 163, 13
6, 164, 10
6, 165, 7
6, 166, 5
7, 0, 7
7, 2, 11
7, 3, 14
7, 4, 18
7, 5, 22
7, 6, 27
7, 7, 31
7, 8, 35
7, 9, 38
7, 10, 41
7, 11, 43
7, 12, 44
7, 13, 44
7, 14, 44
7, 15, 43
7, 16, 41
7, 17, 39
7, 18, 37
7, 19, 34
7, 20, 31
7, 21, 28
7, 22, 24
7, 23, 21
7, 24, 18
7, 25, 15
7, 26, 13
7, 27, 10
7, 28, 8
7, 29, 6
7, 30, 5
7, 149, 6
7, 150, 9
7, 151, 13
7, 152, 17
7, 153, 21
7, 154, 24
7, 155, 27
7, 156, 28
7, 157, 28
7, 158, 27
7, 159, 25
7, 160, 23
7, 161, 19
7, 162, 16
7, 163, 13
7, 164, 10
7, 165, 7
7, 166, 5
8, 0, 7
8, 2, 11
8, 3, 14
8, 4, 18
8, 5, 22
8, 6, 26
8, 7, 30
8, 8, 34
8, 9, 38
8, 10, 40
8, 11, 42
8, 12, 44
8, 13, 44
8, 14, 44
8, 15, 43
8, 16, 42
8, 17, 40
8, 18, 38
8, 19, 35
8, 20, 32
8, 21, 29
8, 22, 25
8, 23, 22
8, 24, 19
8, 25, 16
8, 26, 14
8, 27, 11
8, 28, 9
8, 29, 7
8, 30, 5
8, 149, 6
8, 150, 9
8, 151, 12
8, 152, 16
8, 153, 20
8, 154, 24
8, 155, 27
8, 156, 28
8, 157, 28
8, 158, 27
8, 159, 25
8, 160, 23
8, 161, 20
8, 162, 16
8, 163, 13
8, 164, 10
8, 165, 7
8, 166, 5
9, 0, 7
9, 2, 11
9, 3, 14
9, 4, 18
9, 5, 22
9, 6, 26
9, 7, 30
9, 8, 34
9, 9, 37
9, 10, 40
9, 11, 42
9, 12, 44
9, 13, 44
9, 14, 44
9, 15, 44
9, 16, 42
9, 17, 41
9, 18, 38
9, 19, 36
9, 20, 33
9, 21, 30
9, 22, 26
9, 23, 23
9, 24, 20
9, 25, 17
9, 26, 14
9, 27, 12
9, 28, 9
9, 29, 7
9, 30, 6
9, 149, 6
9, 150, 8
9, 151, 12
9, 152, 16
9, 153, 20
9, 154, 24
9, 155, 26
9, 156, 28
9, 157, 28
9, 158, 27
9, 159, 25
9, 160, 23
9, 161, 20
9, 162, 17
9, 163, 13
9, 164, 10
9, 165, 8
9, 166, 5
10, 0, 7
10, 2, 10
10, 3, 14
10, 4, 18
10, 5, 21
10, 6, 26
10, 7, 30
10, 8, 33
10, 9, 37
10, 10, 40
10, 11, 42
10, 12, 44
10, 13, 44
10, 14, 44
10, 15, 44
10, 16, 43
10, 17, 41
10, 18, 39
10, 19, 37
10, 20, 34
10, 21, 31
10, 22, 27
10, 23, 24
10, 24, 21
10, 25, 18
10, 26, 15
10, 27, 12
10, 28, 10
10, 29, 8
10, 30, 6
10, 31, 5
10, 149, 5
10, 150, 8
10, 151, 12
10, 152, 16
10, 153, 20
10, 154, 23
10, 155, 26
10, 156, 28
10, 157, 28
10, 158, 27
10, 159, 25
10, 160, 23
10, 161, 20
10, 162, 17
10, 163, 14
10, 164, 10
10, 165, 8
10, 166, 5
11, 0, 7
11, 2, 10
11, 3, 14
11, 4, 17
11, 5, 21
11, 6, 25
11, 7, 29
11, 8, 33
11, 9, 37
11, 10, 40
11, 11, 42
11, 12, 43
11, 13, 44
11, 14, 44
11, 15, 44
11, 16, 43
11, 17, 42
11, 18, 40
11, 19, 37
11, 20, 35
11, 21, 32
11, 22, 28
11, 23, 25
11, 24, 22
11, 25, 19
11, 26, 16
11, 27, 13
11, 28, 11
11, 29, 9
11, 30, 7
11, 31, 5
11, 149, 5
11, 150, 8
11, 151, 12
11, 152, 15
11, 153, 20
11, 154, 23
11, 155, 26
11, 156, 28
11, 157, 28
11, 158, 27
11, 159, 25
11, 160, 23
11, 161, 20
11, 162, 17
11, 163, 14
11, 164, 11
11, 165, 8
11, 166, 6
12, 0, 7
12, 2, 10
12, 3, 13
12, 4, 17
12, 5, 21
12, 6, 25
12, 7, 29
12, 8, 33
12, 9, 36
12, 10, 39
12, 11, 42
12, 12, 43
12, 13, 44
12, 14, 45
12, 15, 44
12, 16, 44
12, 17, 42
12, 18, 40
12, 19, 38
12, 20, 36
12, 21, 33
12, 22, 29
12, 23, 26
12, 24, 23
12, 25, 20
12, 26, 17
12, 27, 14
12, 28, 11
12, 29, 9
12, 30, 7
12, 31, 5
12, 149, 5
12, 150, 8
12, 151, 11
12, 152, 15
12, 153, 19
12, 154, 23
12, 155, 26
12, 156, 28
12, 157, 28
12, 158, 27
12, 159, 25
12, 160, 23
12, 161, 20
12, 162, 17
12, 163, 14
12, 164, 11
12, 165, 8
12, 166, 6
13, 0, 7
13, 2, 10
13, 3, 13
13, 4, 17
13, 5, 20
13, 6, 24
13, 7, 28
13, 8, 32
13, 9, 36
13, 10, 39
13, 11, 41
13, 12, 43
13, 13, 44
13, 14, 45
13, 15, 44
13, 16, 44
13, 17, 43
13, 18, 41
13, 19, 39
13, 20, 36
13, 21, 34
13, 22, 30
13, 23, 27
13, 24, 24
13, 25, 21
13, 26, 18
13, 27, 15
13, 28, 12
13, 29, 10
13, 30, 8
13, 31, 6
13, 149, 5
13, 150, 8
13, 151, 11
13, 152, 15
13, 153, 19
13, 154, 23
13, 155, 26
13, 156, 27
13, 157, 28
13, 158, 27
13, 159, 25
13, 160, 23
13, 161, 20
13, 162, 17
13, 163, 14
13, 164, 11
13, 165, 8
13, 166, 6
14, 0, 7
14, 2, 10
14, 3, 13
14, 4, 16
14, 5, 20
14, 6, 24
14, 7, 28
14, 8, 32
14, 9, 35
14, 10, 38
14, 11, 41
14, 12, 43
14, 13, 44
14, 14, 45
14, 15, 45
14, 16, 44
14, 17, 43
14, 18, 42
14, 19, 40
14, 20, 37
14, 21, 34
14, 22, 31
14, 23, 28
14, 24, 25
14, 25, 22
14, 26, 19
14, 27, 16
14, 28, 13
14, 29, 10
14, 30, 8
14, 31, 6
14, 32, 5
14, 149, 5
14, 150, 7
14, 151, 11
14, 152, 15
14, 153, 19
14, 154, 22
14, 155, 25
14, 156, 27
14, 157, 28
14, 158, 27
14, 159, 25
14, 160, 23
14, 161, 20
14, 162, 17
14, 163, 14
14, 164, 11
14, 165, 8
14, 166, 6
15, 0, 7
15, 2, 10
15, 3, 13
15, 4, 16
15, 5, 20
15, 6, 23
15, 7, 27
15, 8, 31
15, 9, 35
15, 10, 38
15, 11, 41
15, 12, 42
15, 13, 44
15, 14, 45
15, 15, 45
15, 16, 44
15, 17, 43
15, 18, 42
15, 19, 40
15, 20, 38
15, 21, 35
15, 22, 32
15, 23, 29
15, 24, 26
15, 25, 23
15, 26, 19
15, 27, 16
15, 28, 14
15, 29, 11
15, 30, 9
15, 31, 7
15, 32, 5
15, 149, 5
15, 150, 7
15, 151, 11
15, 152, 14
15, 153, 18
15, 154, 22
15, 155, 25
15, 156, 27
15, 157, 28
15, 158, 27
15, 159, 25
15, 160, 23
15, 161, 20
15, 162, 17
15, 163, 14
15, 164, 11
15, 165, 8
15, 166, 6
16, 0, 7
16, 2, 10
16, 3, 13
16, 4, 16
16, 5, 19
16, 6, 23
16, 7, 27
16, 8, 31
16, 9, 34
16, 10, 37
16, 11, 40
16, 12, 42
16, 13, 44
16, 14, 44
16, 15, 45
16, 16, 44
16, 17, 44
16, 18, 43
16, 19, 41
16, 20, 39
16, 21, 36
16, 22, 33
16, 23, 30
16, 24, 27
16, 25, 24
16, 26, 20
16, 27, 17
16, 28, 14
16, 29, 12
16, 30, 9
16, 31, 7
16, 32, 5
16, 149, 5
16, 150, 7
16, 151, 10
16, 152, 14
16, 153, 18
16, 154, 22
16, 155, 25
16, 156, 27
16, 157, 27
16, 158, 27
16, 159, 25
16, 160, 23
16, 161, 20
16, 162, 17
16, 163, 14
16, 164, 11
16, 165, 8
16, 166, 6
17, 0, 7
17, 2, 9
17, 3, 13
17, 4, 16
17, 5, 19
17, 6, 23
17, 7, 26
17, 8, 30
17, 9, 34
17, 10, 37
17, 11, 40
17, 12, 42
17, 13, 43
17, 14, 44
17, 15, 45
17, 16, 45
17, 17, 44
17, 18, 43
17, 19, 41
17, 20, 39
17, 21, 37
17, 22, 34
17, 23, 31
17, 24, 28
17, 25, 25
17, 26, 21
17, 27, 18
17, 28, 15
17, 29, 12
17, 30, 10
17, 31, 8
17, 32, 6
17, 150, 7
17, 151, 10
17, 152, 14
17, 153, 18
17, 154, 22
17, 155, 25
17, 156, 27
17, 157, 27
17, 158, 27
17, 159, 25
17, 160, 23
17, 161, 20
17, 162, 18
17, 163, 14
17, 164, 11
17, 165, 9
17, 166, 6
18, 0, 6
18, 2, 9
18, 3, 12
18, 4, 15
18, 5, 19
18, 6, 22
18, 7, 26
18, 8, 30
18, 9, 33
18, 10, 36
18, 11, 39
18, 12, 41
18, 13, 43
18, 14, 44
18, 15, 45
18, 16, 45
18, 17, 44
18, 18, 43
18, 19, 42
18, 20, 40
18, 21, 38
18, 22, 35
18, 23, 32
18, 24, 29
18, 25, 26
18, 26, 22
18, 27, 19
18, 28, 16
18, 29, 13
18, 30, 11
18, 31, 8
18, 32, 6
18, 33, 5
18, 150, 7
18, 151, 10
18, 152, 14
18, 153, 18
18, 154, 21
18, 155, 24
18, 156, 26
18, 157, 27
18, 158, 27
18, 159, 25
18, 160, 23
18, 161, 21
18, 162, 18
18, 163, 15
18, 164, 12
18, 165, 9
18, 166, 6
19, 0, 6
19, 2, 9
19, 3, 12
19, 4, 15
19, 5, 18
19, 6, 22
19, 7, 25
19, 8, 29
19, 9, 33
19, 10, 36
19, 11, 39
19, 12, 41
19, 13, 43
19, 14, 44
19, 15, 44
19, 16, 45
19, 17, 44
19, 18, 44
19, 19, 42
19, 20, 41
19, 21, 39
19, 22, 36
19, 23, 33
19, 24, 30
19, 25, 27
19, 26, 23
19, 27, 20
19, 28, 17
19, 29, 14
19, 30, 11
19, 31, 9
19, 32, 7
19, 33, 5
19, 150, 7
19, 151, 10
19, 152, 13
19, 153, 17
19, 154, 21
19, 155, 24
19, 156, 26
19, 157, 27
19, 158, 27
19, 159, 25
19, 160, 23
19, 161, 21
19, 162, 18
19, 163, 15
19, 164, 12
19, 165, 9
19, 166, 6
20, 0, 6
20, 2, 9
20, 3, 12
20, 4, 15
20, 5, 18
20, 6, 21
20, 7, 25
20, 8, 29
20, 9, 32
20, 10, 35
20, 11, 38
20, 12, 41
20, 13, 42
20, 14, 44
20, 15, 44
20, 16, 45
20, 17, 44
20, 18, 44
20, 19, 43
20, 20, 41
20, 21, 39
20, 22, 37
20, 23, 34
20, 24, 31
20, 25, 28
20, 26, 24
20, 27, 21
20, 28, 18
20, 29, 15
20, 30, 12
20, 31, 9
20, 32, 7
20, 33, 5
20, 150, 6
20, 151, 9
20, 152, 13
20, 153, 17
20, 154, 21
20, 155, 24
20, 156, 26
20, 157, 27
20, 158, 27
20, 159, 25
20, 160, 23
20, 161, 21
20, 162, 18
20, 163, 15
20, 164, 12
20, 165, 9
20, 166, 6
21, 0, 6
21, 2, 9
21, 3, 12
21, 4, 14
21, 5, 17
21, 6, 21
21, 7, 24
21, 8, 28
21, 9, 32
21, 10, 35
21, 11, 38
21, 12, 40
21, 13, 42
21, 14, 43
21, 15, 44
21, 16, 44
21, 17, 44
21, 18, 44
21, 19, 43
21, 20, 42
21, 21, 40
21, 22, 38
21, 23, 35
21, 24, 32
21, 25, 29
21, 26, 25
21, 27, 22
21, 28, 19
21, 29, 16
21, 30, 13
21, 31, 10
21, 32, 8
21, 33, 6
21, 150, 6
21, 151, 9
21, 152, 13
21, 153, 17
21, 154, 20
21, 155, 24
21, 156, 26
21, 157, 27
21, 158, 26
21, 159, 25
21, 160, 23
21, 161, 21
21, 162, 18
21, 163, 15
21, 164, 12
21, 165, 9
21, 166, 7
22, 0, 6
22, 2, 9
22, 3, 11
22, 4, 14
22, 5, 17
22, 6, 20
22, 7, 24
22, 8, 27
22, 9, 31
22, 10, 34
22, 11, 37
22, 12, 40
22, 13, 42
22, 14, 43
22, 15, 44
22, 16, 44
22, 17, 44
22, 18, 44
22, 19, 43
22, 20, 42
22, 21, 40
22, 22, 38
22, 23, 36
22, 24, 33
22, 25, 30
22, 26, 26
22, 27, 23
22, 28, 20
22, 29, 16
22, 30, 13
22, 31, 11
22, 32, 8
22, 33, 6
22, 34, 5
22, 150, 6
22, 151, 9
22, 152, 13
22, 153, 16
22, 154, 20
22, 155, 23
22, 156, 25
22, 157, 26
22, 158, 26
22, 159, 25
22, 160, 23
22, 161, 21
22, 162, 18
22, 163, 15
22, 164, 12
22, 165, 9
22, 166, 7
22, 167, 5
23, 0, 6
23, 2, 8
23, 3, 11
23, 4, 14
23, 5, 17
23, 6, 20
23, 7, 23
23, 8, 27
23, 9, 30
23, 10, 34
23, 11, 37
23, 12, 39
23, 13, 41
23, 14, 43
23, 15, 44
23, 16, 44
23, 17, 44
23, 18, 44
23, 19, 43
23, 20, 42
23, 21, 41
23, 22, 39
23, 23, 36
23, 24, 34
23, 25, 31
23, 26, 27
23, 27, 24
23, 28, 21
23, 29, 17
23, 30, 14
23, 31, 11
23, 32, 9
23, 33, 7
23, 34, 5
23, 150, 6
23, 151, 9
23, 152, 12
23, 153, 16
23, 154, 20
23, 155, 23
23, 156, 25
23, 157, 26
23, 158, 26
23, 159, 25
23, 160, 23
23, 161, 21
23, 162, 18
23, 163, 15
23, 164, 12
23, 165, 9
23, 166, 7
23, 167, 5
24, 0, 6
24, 2, 8
24, 3, 11
24, 4, 13
24, 5, 16
24, 6, 19
24, 7, 23
24, 8, 26
24, 9, 30
24, 10, 33
24, 11, 36
24, 12, 39
24, 13, 41
24, 14, 42
24, 15, 43
24, 16, 44
24, 17, 44
24, 18, 44
24, 19, 44
24, 20, 43
24, 21, 41
24, 22, 40
24, 23, 37
24, 24, 34
24, 25, 31
24, 26, 28
24, 27, 25
24, 28, 22
24, 29, 18
24, 30, 15
24, 31, 12
24, 32, 9
24, 33, 7
24, 34, 5
24, 150, 6
24, 151, 9
24, 152, 12
24, 153, 16
24, 154, 20
24, 155, 23
24, 156, 25
24, 157, 26
24, 158, 26
24, 159, 25
24, 160, 23
24, 161, 21
24, 162, 18
24, 163, 15
24, 164, 12
24, 165, 9
24, 166, 7
24, 167, 5
25, 0, 6
25, 2, 8
25, 3, 11
25, 4, 13
25, 5, 16
25, 6, 19
25, 7, 22
25, 8, 25
25, 9, 29
25, 10, 32
25, 11, 35
25, 12, 38
25, 13, 40
25, 14, 42
25, 15, 43
25, 16, 44
25, 17, 44
25, 18, 44
25, 19, 44
25, 20, 43
25, 21, 42
25, 22, 40
25, 23, 38
25, 24, 35
25, 25, 32
25, 26, 29
25, 27, 26
25, 28, 23
25, 29, 19
25, 30, 16
25, 31, 13
25, 32, 10
25, 33, 8
25, 34, 6
25, 150, 6
25, 151, 8
25, 152, 12
25, 153, 16
25, 154, 19
25, 155, 22
25, 156, 25
25, 157, 26
25, 158, 26
25, 159, 25
25, 160, 23
25, 161, 21
25, 162, 18
25, 163, 15
25, 164, 12
25, 165, 9
25, 166, 7
25, 167, 5
26, 0, 6
26, 2, 8
26, 3, 10
26, 4, 13
26, 5, 15
26, 6, 18
26, 7, 21
26, 8, 25
26, 9, 28
26, 10, 32
26, 11, 35
26, 12, 37
26, 13, 39
26, 14, 41
26, 15, 42
26, 16, 43
26, 17, 44
26, 18, 44
26, 19, 44
26, 20, 43
26, 21, 42
26, 22, 41
26, 23, 39
26, 24, 36
26, 25, 33
26, 26, 30
26, 27, 27
26, 28, 23
26, 29, 20
26, 30, 17
26, 31, 14
26, 32, 11
26, 33, 8
26, 34, 6
26, 150, 5
26, 151, 8
26, 152, 12
26, 153, 15
26, 154, 19
26, 155, 22
26, 156, 24
26, 157, 26
26, 158, 26
26, 159, 25
26, 160, 23
26, 161, 21
26, 162, 18
26, 163, 15
26, 164, 12
26, 165, 9
26, 166, 7
26, 167, 5
27, 0, 6
27, 2, 8
27, 3, 10
27, 4, 12
27, 5, 15
27, 6, 18
27, 7, 21
27, 8, 24
27, 9, 28
27, 10, 31
27, 11, 34
27, 12, 37
27, 13, 39
27, 14, 41
27, 15, 42
27, 16, 43
27, 17, 43
27, 18, 44
27, 19, 44
27, 20, 43
27, 21, 42
27, 22, 41
27, 23, 39
27, 24, 37
27, 25, 34
27, 26, 31
27, 27, 28
27, 28, 24
27, 29, 21
27, 30, 18
27, 31, 14
27, 32, 11
27, 33, 9
27, 34, 7
27, 35, 5
27, 150, 5
27, 151, 8
27, 152, 11
27, 153, 15
27, 154, 19
27, 155, 22
27, 156, 24
27, 157, 25
27, 158, 25
27, 159, 25
27, 160, 23
27, 161, 21
27, 162, 18
27, 163, 15
27, 164, 12
27, 165, 9
27, 166, 7
27, 167, 5
28, 0, 5
28, 2, 8
28, 3, 10
28, 4, 12
28, 5, 15
28, 6, 17
28, 7, 20
28, 8, 24
28, 9, 27
28, 10, 30
28, 11, 33
28, 12, 36
28, 13, 38
28, 14, 40
28, 15, 41
28, 16, 42
28, 17, 43
28, 18, 43
28, 19, 43
28, 20, 43
28, 21, 42
28, 22, 41
28, 23, 40
28, 24, 37
28, 25, 35
28, 26, 32
28, 27, 29
28, 28, 25
28, 29, 22
28, 30, 19
28, 31, 15
28, 32, 12
28, 33, 9
28, 34, 7
28, 35, 5
28, 150, 5
28, 151, 8
28, 152, 11
28, 153, 15
28, 154, 18
28, 155, 22
28, 156, 24
28, 157, 25
28, 158, 25
28, 159, 24
28, 160, 23
28, 161, 20
28, 162, 18
28, 163, 15
28, 164, 12
28, 165, 9
28, 166, 7
28, 167, 5
29, 0, 5
29, 2, 8
29, 3, 10
29, 4, 12
29, 5, 14
29, 6, 17
29, 7, 20
29, 8, 23
29, 9, 26
29, 10, 29
29, 11, 32
29, 12, 35
29, 13, 38
29, 14, 39
29, 15, 41
29, 16, 42
29, 17, 43
29, 18, 43
29, 19, 43
29, 20, 43
29, 21, 42
29, 22, 42
29, 23, 40
29, 24, 38
29, 25, 36
29, 26, 33
29, 27, 30
29, 28, 26
29, 29, 23
29, 30, 19
29, 31, 16
29, 32, 13
29, 33, 10
29, 34, 8
29, 35, 5
29, 150, 5
29, 151, 8
29, 152, 11
29, 153, 15
29, 154, 18
29, 155, 21
29, 156, 24
29, 157, 25
29, 158, 25
29, 159, 24
29, 160, 23
29, 161, 20
29, 162, 18
29, 163, 15
29, 164, 12
29, 165, 9
29, 166, 7
29, 167, 5
30, 0, 5
30, 2, 7
30, 3, 10
30, 4, 12
30, 5, 14
30, 6, 16
30, 7, 19
30, 8, 22
30, 9, 25
30, 10, 29
30, 11, 32
30, 12, 34
30, 13, 37
30, 14, 39
30, 15, 40
30, 16, 41
30, 17, 42
30, 18, 43
30, 19, 43
30, 20, 43
30, 21, 43
30, 22, 42
30, 23, 40
30, 24, 39
30, 25, 36
30, 26, 34
30, 27, 31
30, 28, 27
30, 29, 24
30, 30, 20
30, 31, 17
30, 32, 14
30, 33, 11
30, 34, 8
30, 35, 6
30, 150, 5
30, 151, 8
30, 152, 11
30, 153, 14
30, 154, 18
30, 155, 21
30, 156, 23
30, 157, 25
30, 158, 25
30, 159, 24
30, 160, 22
30, 161, 20
30, 162, 18
30, 163, 15
30, 164, 12
30, 165, 10
30, 166, 7
30, 167, 5
31, 0, 5
31, 2, 7
31, 3, 9
31, 4, 11
31, 5, 13
31, 6, 16
31, 7, 18
31, 8, 21
31, 9, 25
31, 10, 28
31, 11, 31
31, 12, 34
31, 13, 36
31, 14, 38
31, 15, 40
31, 16, 41
31, 17, 42
31, 18, 42
31, 19, 43
31, 20, 43
31, 21, 42
31, 22, 42
31, 23, 41
31, 24, 39
31, 25, 37
31, 26, 34
31, 27, 31
31, 28, 28
31, 29, 25
31, 30, 21
31, 31, 18
31, 32, 14
31, 33, 11
31, 34, 9
31, 35, 6
31, 150, 5
31, 151, 7
31, 152, 11
31, 153, 14
31, 154, 18
31, 155, 21
31, 156, 23
31, 157, 25
31, 158, 25
31, 159, 24
31, 160, 22
31, 161, 20
31, 162, 18
31, 163, 15
31, 164, 12
31, 165, 10
31, 166, 7
31, 167, 5
32, 0, 5
32, 2, 7
32, 3, 9
32, 4, 11
32, 5, 13
32, 6, 15
32, 7, 18
32, 8, 21
32, 9, 24
32, 10, 27
32, 11, 30
32, 12, 33
32, 13, 35
32, 14, 37
32, 15, 39
32, 16, 40
32, 17, 41
32, 18, 42
32, 19, 42
32, 20, 42
32, 21, 42
32, 22, 42
32, 23, 41
32, 24, 39
32, 25, 38
32, 26, 35
32, 27, 32
32, 28, 29
32, 29, 26
32, 30, 22
32, 31, 19
32, 32, 15
32, 33, 12
32, 34, 9
32, 35, 7
32, 36, 5
32, 150, 5
32, 151, 7
32, 152, 10
32, 153, 14
32, 154, 17
32, 155, 21
32, 156, 23
32, 157, 24
32, 158, 25
32, 159, 24
32, 160, 22
32, 161, 20
32, 162, 18
32, 163, 15
32, 164, 12
32, 165, 10
32, 166, 7
32, 167, 5
33, 0, 5
33, 2, 7
33, 3, 9
33, 4, 11
33, 5, 13
33, 6, 15
33, 7, 17
33, 8, 20
33, 9, 23
33, 10, 26
33, 11, 29
33, 12, 32
33, 13, 34
33, 14, 37
33, 15, 38
33, 16, 40
33, 17, 41
33, 18, 41
33, 19, 42
33, 20, 42
33, 21, 42
33, 22, 42
33, 23, 41
33, 24, 40
33, 25, 38
33, 26, 36
33, 27, 33
33, 28, 30
33, 29, 27
33, 30, 23
33, 31, 20
33, 32, 16
33, 33, 13
33, 34, 10
33, 35, 7
33, 36, 5
33, 150, 5
33, 151, 7
33, 152, 10
33, 153, 14
33, 154, 17
33, 155, 20
33, 156, 23
33, 157, 24
33, 158, 24
33, 159, 24
33, 160, 22
33, 161, 20
33, 162, 18
33, 163, 15
33, 164, 12
33, 165, 10
33, 166, 7
33, 167, 5
34, 0, 5
34, 2, 7
34, 3, 9
34, 4, 10
34, 5, 12
34, 6, 14
34, 7, 17
34, 8, 19
34, 9, 22
34, 10, 25
34, 11, 28
34, 12, 31
34, 13, 33
34, 14, 36
34, 15, 37
34, 16, 39
34, 17, 40
34, 18, 41
34, 19, 41
34, 20, 42
34, 21, 42
34, 22, 42
34, 23, 41
34, 24, 40
34, 25, 38
34, 26, 36
34, 27, 34
34, 28, 31
34, 29, 28
34, 30, 24
34, 31, 21
34, 32, 17
34, 33, 14
34, 34, 11
34, 35, 8
34, 36, 6
34, 151, 7
34, 152, 10
34, 153, 13
34, 154, 17
34, 155, 20
34, 156, 22
34, 157, 24
34, 158, 24
34, 159, 23
34, 160, 22
34, 161, 20
34, 162, 18
