long, lat, aurora
175,57,1
175,58,2
175,59,3
175,60,4
175,61,7
175,63,14
175,64,18
175,65,23
175,66,29
175,67,35
175,69,44
175,70,47
175,71,48
175,72,47
175,73,43
175,74,38
175,75,32
175,76,25
175,77,18
175,78,12
175,79,7
175,80,4
175,81,2
175,82,1
176,-87,1
176,-86,1
176,-85,2
176,-84,2
176,-83,1
176,-82,1
176,-81,1
176,-80,1
176,-79,1
176,-78,1
176,-77,1
176,-76,1
176,-75,1
176,-74,2
176,-73,2
176,-72,3
176,-71,5
176,-70,6
176,-69,8
176,-68,11
176,-67,13
176,-66,16
176,-65,19
176,-64,22
176,-63,26
176,-62,29
176,-61,31
176,-60,33
176,-59,34
176,-58,34
176,-57,32
176,-55,26
176,-54,22
176,-53,17
176,-52,13
176,-51,9
176,-50,6
176,-49,4
176,-48,3
176,-47,2
176,-46,1
176,57,1
176,58,2
176,59,3
176,60,5
176,61,7
176,63,14
176,64,19
176,65,24
176,67,35
176,68,41
176,69,45
176,70,47
176,71,48
176,72,47
176,73,43
176,74,38
176,75,31
176,76,24
176,77,17
176,78,12
176,79,7
176,80,4
176,81,2
176,82,1
177,-87,1
177,-86,1
177,-85,2
177,-84,2
177,-83,1
177,-82,1
177,-81,1
177,-80,1
177,-79,1
177,-78,1
177,-77,1
177,-76,1
177,-75,1
177,-74,2
177,-73,3
177,-72,4
177,-71,5
177,-70,7
177,-69,9
177,-68,11
177,-67,14
177,-66,17
177,-64,23
177,-63,26
177,-62,29
177,-61,32
177,-60,33
177,-59,34
177,-58,34
177,-57,32
177,-56,29
177,-55,25
177,-54,21
177,-53,16
177,-52,12
177,-51,9
177,-50,6
177,-49,4
177,-48,2
177,-47,1
177,-46,1
177,57,1
177,58,2
177,59,3
177,60,5
177,61,7
177,62,11
177,63,15
177,65,25
177,66,31
177,67,36
177,68,41
177,69,45
177,70,47
177,71,48
177,72,46
177,73,43
177,74,38
177,75,31
177,76,24
177,77,17
177,78,11
177,79,7
177,80,4
177,81,2
177,82,1
178,-88,1
178,-87,1
178,-86,2
178,-85,2
178,-84,2
178,-83,2
178,-82,1
178,-81,1
178,-80,1
178,-79,1
178,-78,1
178,-77,1
178,-76,1
178,-75,2
178,-74,2
178,-73,3
178,-72,4
178,-71,5
178,-70,7
178,-69,9
178,-68,12
178,-67,15
178,-66,18
178,-65,21
178,-64,24
178,-63,27
178,-61,32
178,-60,33
178,-59,34
178,-58,33
178,-57,31
178,-56,28
178,-55,24
178,-53,15
178,-52,11
178,-51,8
178,-50,5
178,-49,3
178,-48,2
178,-47,1
178,-46,1
178,57,1
178,58,2
178,59,3
178,60,5
178,61,8
178,62,11
178,63,15
178,65,26
178,66,31
178,67,37
178,68,42
178,69,45
178,70,47
178,71,48
178,72,46
178,73,43
178,74,37
178,75,31
178,76,23
178,77,17
178,78,11
178,79,7
178,80,4
178,81,2
178,82,1
179,-90,1
179,-88,1
179,-87,2
179,-86,2
179,-85,2
179,-84,2
179,-83,2
179,-82,1
179,-81,1
179,-80,1
179,-79,1
179,-78,1
179,-77,1
179,-76,1
179,-75,2
179,-74,2
179,-73,3
179,-72,4
179,-71,6
179,-70,8
179,-68,13
179,-67,15
179,-66,18
179,-65,21
179,-64,25
179,-63,27
179,-61,32
179,-60,33
179,-59,34
179,-58,33
179,-56,27
179,-55,23
179,-54,19
179,-53,14
179,-52,11
179,-51,7
179,-50,5
179,-49,3
179,-48,2
179,-47,1
179,-46,1
179,57,1
179,58,2
179,59,3
179,60,5
179,61,8
179,62,11
179,63,16
179,64,21
179,65,26
179,66,32
179,67,37
179,68,42
179,69,46
179,70,48
179,71,48
179,72,46
179,73,42
179,74,37
179,76,23
179,77,16
179,78,11
179,79,7
179,80,4
179,81,2
179,82,1
180,-90,2
180,-88,2
180,-87,3
180,-86,3
180,-85,3
180,-84,2
180,-83,2
180,-82,1
180,-81,1
180,-80,1
180,-79,1
180,-78,1
180,-77,1
180,-76,1
180,-75,2
180,-74,3
180,-73,3
180,-72,5
180,-71,6
180,-70,8
180,-69,11
180,-68,13
180,-67,16
180,-66,19
180,-65,22
180,-64,25
180,-63,28
180,-61,32
180,-60,33
180,-59,33
180,-58,32
180,-56,26
180,-55,22
180,-54,18
180,-53,14
180,-51,7
180,-50,5
180,-49,3
180,-48,2
180,-47,1
180,-46,1
180,0,1
180,57,1
180,58,2
180,59,3
180,60,6
180,61,8
180,62,12
180,63,16
180,64,21
180,65,27
180,66,32
180,67,38
180,68,42
180,69,46
180,70,48
180,71,48
180,72,46
180,73,42
180,74,36
180,76,23
180,77,16
180,78,11
180,79,6
180,80,4
180,81,2
180,82,1
181,-90,3
181,-88,4
181,-87,4
181,-86,4
181,-85,3
181,-84,3
181,-83,2
181,-82,2
181,-81,1
181,-80,1
181,-79,1
181,-78,1
181,-77,1
181,-76,2
181,-75,2
181,-74,3
181,-73,4
181,-72,6
181,-71,7
181,-70,9
181,-69,12
181,-68,15
181,-67,18
181,-65,23
181,-64,26
181,-63,29
181,-62,31
181,-61,33
181,-60,33
181,-59,33
181,-58,31
181,-57,28
181,-56,24
181,-54,16
181,-53,12
181,-52,8
181,-51,6
181,-50,4
181,-49,2
181,-48,1
181,-47,1
181,-1,1
181,0,2
181,56,1
181,57,1
181,58,2
181,59,4
181,60,6
181,61,9
181,62,13
181,63,17
181,64,22
181,65,28
181,66,34
181,67,39
181,68,43
181,69,46
181,70,48
181,71,47
181,72,45
181,73,41
181,74,36
181,75,29
181,76,22
181,77,16
181,79,6
181,80,3
181,81,2
181,82,1
182,-90,4
182,-88,4
182,-87,5
182,-86,4
182,-85,3
182,-84,3
182,-83,2
182,-82,2
182,-81,1
182,-80,1
182,-79,1
182,-78,1
182,-77,2
182,-76,2
182,-75,3
182,-74,3
182,-73,5
182,-72,6
182,-71,8
182,-69,13
182,-68,15
182,-67,18
182,-66,21
182,-65,24
182,-64,27
182,-63,29
182,-62,31
182,-61,33
182,-60,33
182,-59,32
182,-57,27
182,-56,23
182,-55,19
182,-54,15
182,-53,11
182,-52,8
182,-51,5
182,-50,3
182,-49,2
182,-48,1
182,-47,1
182,-1,1
182,0,2
182,56,1
182,57,1
182,58,3
182,59,4
182,60,6
182,61,9
182,62,13
182,63,18
182,64,23
182,65,29
182,66,34
182,67,39
182,68,44
182,69,47
182,70,48
182,71,47
182,72,45
182,73,41
182,74,35
182,75,28
182,76,22
182,77,15
182,79,6
182,80,3
182,81,2
182,82,1
183,-90,4
183,-88,5
183,-87,5
183,-86,4
183,-85,4
183,-84,3
183,-83,2
183,-82,2
183,-81,1
183,-80,1
183,-79,1
183,-78,1
183,-77,2
183,-76,2
183,-75,3
183,-74,4
183,-73,5
183,-72,7
183,-71,8
183,-70,11
183,-69,13
183,-68,16
183,-67,19
183,-66,22
183,-65,25
183,-64,27
183,-62,32
183,-61,33
183,-60,33
183,-59,32
183,-57,26
183,-56,22
183,-55,18
183,-54,14
183,-52,7
183,-51,5
183,-50,3
183,-49,2
183,-48,1
183,-47,1
183,-1,1
183,0,2
183,56,1
183,57,2
183,58,3
183,59,4
183,60,7
183,62,14
183,63,18
183,64,24
183,65,29
183,66,35
183,68,44
183,69,47
183,70,48
183,71,47
183,72,45
183,74,35
183,75,28
183,76,21
183,77,15
183,79,6
183,80,3
183,81,2
183,82,1
184,-90,4
184,-88,5
184,-87,5
184,-86,4
184,-85,4
184,-84,3
184,-83,2
184,-82,2
184,-81,2
184,-80,1
184,-79,1
184,-78,2
184,-77,2
184,-76,2
184,-75,3
184,-74,4
184,-73,5
184,-72,7
184,-71,9
184,-70,11
184,-69,14
184,-68,17
184,-66,22
184,-65,25
184,-64,28
184,-62,32
184,-61,33
184,-60,33
184,-59,31
184,-58,29
184,-57,25
184,-56,21
184,-55,17
184,-54,13
184,-53,9
184,-52,6
184,-51,4
184,-50,3
184,-49,2
184,-48,1
184,-1,1
184,0,3
184,56,1
184,57,2
184,58,3
184,59,4
184,60,7
184,62,14
184,63,19
184,64,25
184,66,36
184,67,41
184,68,45
184,69,47
184,70,48
184,71,47
184,72,44
184,74,34
184,75,27
184,76,21
184,77,14
184,78,9
184,79,5
184,80,3
184,81,1
184,82,1
185,-90,4
185,-88,5
185,-87,5
185,-86,5
185,-85,4
185,-84,3
185,-83,2
185,-82,2
185,-81,2
185,-80,2
185,-79,2
185,-78,2
185,-77,2
185,-76,3
185,-75,3
185,-74,4
185,-73,6
185,-72,8
185,-70,12
185,-69,15
185,-68,17
185,-66,23
185,-65,26
185,-64,28
185,-62,32
185,-61,33
185,-60,32
185,-59,31
185,-58,28
185,-57,24
185,-55,16
185,-54,12
185,-53,8
185,-52,6
185,-51,4
185,-50,2
185,-49,1
185,-48,1
185,-1,1
185,0,3
185,56,1
185,57,2
185,58,3
185,59,5
185,60,7
185,61,11
185,62,15
185,64,25
185,65,31
185,66,37
185,67,41
185,68,45
185,69,47
185,70,48
185,71,47
185,72,44
185,73,39
185,74,34
185,75,27
185,77,14
185,78,9
185,79,5
185,80,3
185,81,1
185,82,1
186,-90,4
186,-88,5
186,-87,5
186,-86,5
186,-85,4
186,-84,3
186,-83,3
186,-82,2
186,-81,2
186,-80,2
186,-79,2
186,-78,2
186,-77,2
186,-76,3
186,-75,4
186,-74,5
186,-73,6
186,-72,8
186,-70,13
186,-69,15
186,-68,18
186,-67,21
186,-66,24
186,-65,26
186,-64,29
186,-63,31
186,-62,32
186,-61,32
186,-60,32
186,-58,27
186,-57,23
186,-56,19
186,-55,15
186,-54,11
186,-53,8
186,-52,5
186,-51,3
186,-50,2
186,-49,1
186,-48,1
186,-1,1
186,0,3
186,55,1
186,56,1
186,57,2
186,58,3
186,59,5
186,60,8
186,61,11
186,62,15
186,63,21
186,64,26
186,65,32
186,66,37
186,67,42
186,68,46
186,69,48
186,70,48
186,71,47
186,72,44
186,73,39
186,74,33
186,75,26
186,76,19
186,77,13
186,78,9
186,79,5
186,80,3
186,81,1
186,82,1
187,-90,4
187,-88,5
187,-87,5
187,-86,5
187,-85,4
187,-84,3
187,-83,3
187,-82,2
187,-81,2
187,-80,2
187,-79,2
187,-78,2
187,-77,3
187,-76,3
187,-75,4
187,-74,5
187,-73,7
187,-72,9
187,-71,11
187,-70,13
187,-69,16
187,-68,19
187,-67,22
187,-66,24
187,-65,27
187,-64,29
187,-63,31
187,-62,32
187,-61,32
187,-60,31
187,-59,29
187,-58,26
187,-57,22
187,-56,18
187,-55,14
187,-53,7
187,-52,5
187,-51,3
187,-50,2
187,-49,1
187,-48,1
187,-1,1
187,0,3
187,55,1
187,56,1
187,57,2
187,58,3
187,59,5
187,60,8
187,61,12
187,62,16
187,63,21
187,64,27
187,65,33
187,66,38
187,67,43
187,68,46
187,69,48
187,70,48
187,71,46
187,72,43
187,73,38
187,74,32
187,75,26
187,76,19
187,77,13
187,78,8
187,79,5
187,80,3
187,81,1
188,-90,4
188,-88,5
188,-87,5
188,-86,5
188,-85,4
188,-84,3
188,-83,3
188,-82,2
188,-81,2
188,-80,2
188,-79,2
188,-78,2
188,-77,3
188,-76,4
188,-75,4
188,-74,6
188,-73,7
188,-72,9
188,-71,12
188,-70,14
188,-69,17
188,-67,22
188,-66,25
188,-65,27
188,-64,29
188,-63,31
188,-62,32
188,-61,32
188,-59,28
188,-58,25
188,-57,21
188,-56,16
188,-55,12
188,-54,9
188,-53,6
188,-52,4
188,-51,3
188,-50,2
188,-49,1
188,-1,1
188,0,3
188,55,1
188,56,1
188,57,2
188,58,4
188,59,6
188,60,8
188,61,12
188,62,17
188,63,22
188,64,28
188,65,34
188,66,39
188,67,43
188,68,46
188,69,48
188,70,48
188,71,46
188,72,43
188,73,38
188,74,32
188,75,25
188,76,18
188,77,13
188,78,8
188,79,5
188,80,2
188,81,1
189,-90,4
189,-88,5
189,-87,5
189,-86,5
189,-85,4
189,-84,4
189,-83,3
189,-82,3
189,-81,2
189,-80,2
189,-79,2
189,-78,3
189,-77,3
189,-76,4
189,-75,5
189,-74,6
189,-73,8
189,-71,12
189,-70,15
189,-69,17
189,-67,23
189,-66,25
189,-65,28
189,-63,31
189,-62,32
189,-61,31
189,-59,27
189,-58,23
189,-57,19
189,-56,15
189,-55,11
189,-54,8
189,-53,5
189,-52,4
189,-51,2
189,-50,1
189,-49,1
189,-1,1
189,0,3
189,55,1
189,56,1
189,57,2
189,58,4
189,59,6
189,60,9
189,61,13
189,62,18
189,63,23
189,64,29
189,65,34
189,66,39
189,67,44
189,68,46
189,69,48
189,70,47
189,71,45
189,72,42
189,73,37
189,74,31
189,75,24
189,76,18
189,77,12
189,78,8
189,79,4
189,80,2
189,81,1
190,-90,4
190,-88,5
190,-87,5
190,-86,5
190,-85,4
190,-84,4
190,-83,3
190,-82,3
190,-81,2
190,-80,2
190,-79,3
190,-78,3
190,-77,3
190,-76,4
190,-75,5
190,-74,7
190,-73,9
190,-72,11
190,-71,13
190,-70,15
190,-69,18
190,-68,21
190,-67,23
190,-66,26
190,-65,28
190,-63,31
190,-62,31
190,-61,31
190,-60,29
190,-59,26
190,-58,22
190,-57,18
190,-56,14
190,-54,7
190,-53,5
190,-52,3
190,-51,2
190,-50,1
190,-49,1
190,-1,1
190,0,3
190,55,1
190,56,1
190,57,2
190,58,4
190,59,6
190,60,9
190,61,13
190,62,18
190,63,24
190,65,35
190,67,44
190,68,47
190,69,48
190,70,47
190,71,45
190,72,41
190,73,36
190,75,24
190,76,17
190,77,12
190,78,7
190,79,4
190,80,2
190,81,1
191,-90,4
191,-88,5
191,-87,5
191,-86,5
191,-85,5
191,-84,4
191,-83,3
191,-82,3
191,-81,3
191,-80,3
191,-79,3
191,-78,3
191,-77,4
191,-76,5
191,-75,6
191,-74,7
191,-73,9
191,-72,11
191,-71,14
191,-70,16
191,-69,19
191,-68,21
191,-67,24
191,-66,26
191,-65,28
191,-63,31
191,-62,31
191,-60,28
191,-59,25
191,-58,21
191,-57,17
191,-56,13
191,-55,9
191,-54,6
191,-53,4
191,-52,3
191,-51,2
191,-50,1
191,-1,1
191,0,3
191,55,1
191,56,2
191,57,3
191,58,4
191,59,7
191,61,14
191,62,19
191,63,25
191,65,36
191,66,41
191,67,44
191,68,47
191,69,48
191,70,47
191,71,44
191,72,41
191,73,35
191,74,29
191,75,23
191,76,17
191,77,11
191,78,7
191,79,4
191,80,2
191,81,1
192,-90,4
192,-88,5
192,-87,5
192,-86,5
192,-85,5
192,-84,4
192,-83,3
192,-82,3
192,-81,3
192,-80,3
192,-79,3
192,-78,3
192,-77,4
192,-76,5
192,-75,6
192,-74,8
192,-72,12
192,-71,14
192,-70,17
192,-69,19
192,-68,22
192,-67,24
192,-66,27
192,-65,29
192,-63,31
192,-62,31
192,-61,29
192,-60,27
192,-59,23
192,-57,16
192,-56,12
192,-55,8
192,-54,6
192,-53,4
192,-52,2
192,-51,1
192,-50,1
192,-1,1
192,0,3
192,54,1
192,55,1
192,56,2
192,57,3
192,58,5
192,59,7
192,61,15
192,63,26
192,64,31
192,65,37
192,66,41
192,67,45
192,68,47
192,69,47
192,70,46
192,71,44
192,73,35
192,74,29
192,75,22
192,76,16
192,77,11
192,78,7
192,79,4
192,80,2
192,81,1
193,-90,4
193,-88,5
193,-87,5
193,-86,5
193,-85,5
193,-84,4
193,-83,4
193,-82,3
193,-81,3
193,-80,3
193,-79,3
193,-78,4
193,-77,4
193,-76,5
193,-75,7
193,-74,8
193,-72,12
193,-71,15
193,-70,17
193,-68,22
193,-67,25
193,-66,27
193,-65,29
193,-63,31
193,-61,28
193,-60,26
193,-59,22
193,-58,18
193,-57,14
193,-56,11
193,-55,8
193,-54,5
193,-53,3
193,-52,2
193,-51,1
193,-50,1
193,-1,1
193,0,3
193,54,1
193,55,1
193,56,2
193,57,3
193,58,5
193,59,8
193,60,11
193,61,16
193,62,21
193,63,26
193,64,32
193,65,38
193,66,42
193,67,45
193,68,47
193,69,47
193,70,46
193,71,43
193,72,39
193,73,34
193,74,28
193,75,21
193,76,15
193,78,6
193,79,4
193,80,2
193,81,1
194,-90,4
194,-88,5
194,-87,6
194,-86,5
194,-85,5
194,-84,4
194,-83,4
194,-82,3
194,-81,3
194,-80,3
194,-79,4
194,-78,4
194,-77,5
194,-76,6
194,-75,7
194,-74,9
194,-73,11
194,-72,13
194,-71,15
194,-70,18
194,-68,23
194,-67,25
194,-66,27
194,-65,29
194,-62,29
194,-61,27
194,-60,25
194,-59,21
194,-58,17
194,-57,13
194,-55,7
194,-54,4
194,-53,3
194,-52,2
194,-51,1
194,-1,1
194,0,3
194,54,1
194,55,1
194,56,2
194,57,3
194,58,5
194,59,8
194,60,12
194,61,16
194,62,22
194,63,27
194,64,33
194,65,38
194,66,42
194,67,45
194,68,47
194,69,47
194,70,45
194,71,43
194,72,38
194,73,33
194,74,27
194,75,21
194,76,15
194,78,6
194,79,4
194,80,2
194,81,1
195,-90,4
195,-88,5
195,-87,6
195,-86,6
195,-85,5
195,-84,4
195,-83,4
195,-82,4
195,-81,3
195,-80,4
195,-79,4
195,-78,4
195,-77,5
195,-76,6
195,-75,8
195,-74,9
195,-73,11
195,-72,13
195,-71,16
195,-70,18
195,-69,21
195,-68,23
195,-67,26
195,-66,28
195,-65,29
195,-62,29
195,-61,26
195,-60,23
195,-58,16
195,-57,12
195,-56,9
195,-55,6
195,-54,4
195,-53,2
195,-52,1
195,-51,1
195,-1,1
195,0,3
195,54,1
195,55,1
195,56,2
195,57,4
195,58,6
195,59,8
195,60,12
195,61,17
195,62,23
195,63,28
195,64,34
195,65,39
195,66,43
195,67,46
195,68,47
195,69,47
195,70,45
195,71,42
195,72,38
195,73,32
195,74,26
195,76,14
195,77,9
195,78,6
195,79,3
195,80,2
195,81,1
196,-90,4
196,-88,5
196,-87,6
196,-86,6
196,-85,5
196,-84,5
196,-83,4
196,-82,4
196,-81,4
196,-80,4
196,-79,4
196,-78,5
196,-77,6
196,-76,7
196,-75,8
196,-73,12
196,-72,14
196,-71,16
196,-70,19
196,-69,21
196,-68,24
196,-67,26
196,-66,28
196,-65,29
196,-63,29
196,-62,28
196,-61,25
196,-60,22
196,-59,18
196,-58,15
196,-57,11
196,-56,8
196,-55,5
196,-54,3
196,-53,2
196,-52,1
196,-51,1
196,-1,1
196,0,3
196,54,1
196,55,1
196,56,2
196,57,4
196,58,6
196,59,9
196,60,13
196,61,18
196,62,23
196,63,29
196,64,35
196,66,43
196,67,46
196,68,47
196,69,46
196,70,44
196,71,41
196,72,37
196,73,31
196,74,25
196,75,19
196,76,14
196,77,9
196,78,6
196,79,3
196,80,2
196,81,1
197,-90,4
197,-88,5
197,-87,6
197,-86,6
197,-85,5
197,-84,5
197,-83,4
197,-82,4
197,-81,4
197,-80,4
197,-79,4
197,-78,5
197,-77,6
197,-76,7
197,-75,9
197,-73,12
197,-72,15
197,-71,17
197,-70,19
197,-69,22
197,-68,24
197,-67,26
197,-66,28
197,-65,29
197,-64,29
197,-63,29
197,-62,27
197,-61,24
197,-60,21
197,-59,17
197,-58,13
197,-56,7
197,-55,5
197,-54,3
197,-53,2
197,-52,1
197,-1,1
197,0,3
197,54,1
197,55,1
197,56,2
197,57,4
197,58,6
197,60,14
197,61,19
197,62,24
197,64,36
197,66,44
197,67,46
197,68,47
197,69,46
197,70,44
197,72,36
197,74,24
197,75,18
197,76,13
197,77,9
197,78,5
197,79,3
197,80,2
197,81,1
198,-90,4
198,-88,5
198,-87,6
198,-86,6
198,-85,6
198,-84,5
198,-83,5
198,-82,4
198,-81,4
198,-80,4
198,-79,5
198,-78,5
198,-77,6
198,-76,8
198,-75,9
198,-74,11
198,-73,13
198,-72,15
198,-71,17
198,-69,22
198,-68,24
198,-67,26
198,-66,28
198,-65,29
198,-64,29
198,-63,28
198,-62,26
198,-61,23
198,-59,16
198,-58,12
198,-57,9
198,-56,6
198,-55,4
198,-54,2
198,-53,1
198,-52,1
198,-1,1
198,0,3
198,54,1
198,55,2
198,56,3
198,57,4
198,58,7
198,60,15
198,62,25
198,63,31
198,64,36
198,65,41
198,66,44
198,67,46
198,68,46
198,69,45
198,70,43
198,72,35
198,74,24
198,75,18
198,76,12
198,77,8
198,78,5
198,79,3
198,80,1
198,81,1
199,-90,4
199,-88,6
199,-87,6
199,-86,6
199,-85,6
199,-84,5
199,-83,5
199,-82,4
199,-81,4
199,-80,5
199,-79,5
199,-78,6
199,-77,7
199,-76,8
199,-75,9
199,-74,11
199,-73,13
199,-72,15
199,-71,18
199,-69,22
199,-68,25
199,-67,26
199,-66,28
199,-65,29
199,-64,28
199,-63,27
199,-62,25
199,-61,22
199,-60,19
199,-59,15
199,-58,11
199,-57,8
199,-56,5
199,-55,3
199,-54,2
199,-53,1
199,-52,1
199,-1,1
199,0,3
199,53,1
199,54,1
199,55,2
199,56,3
199,57,5
199,58,7
199,59,11
199,60,15
199,61,21
199,62,26
199,63,32
199,64,37
199,65,41
199,66,44
199,67,46
199,68,46
199,69,45
199,70,42
199,71,39
199,72,34
199,73,29
199,74,23
199,75,17
199,76,12
199,77,8
199,78,5
199,79,3
199,80,1
199,81,1
200,-90,4
200,-88,6
200,-87,6
200,-86,6
200,-85,6
200,-84,5
200,-83,5
200,-82,5
200,-81,5
200,-80,5
200,-79,5
200,-78,6
200,-77,7
200,-76,8
200,-74,12
200,-73,14
200,-72,16
200,-71,18
200,-70,21
200,-69,23
200,-68,25
200,-67,27
200,-66,28
200,-65,28
200,-64,28
200,-63,26
200,-62,24
200,-61,21
200,-60,17
200,-59,14
200,-57,7
200,-56,5
200,-55,3
200,-54,2
200,-53,1
200,-1,1
200,0,3
200,53,1
200,54,1
200,55,2
200,56,3
200,57,5
200,58,8
200,59,11
200,60,16
200,61,21
200,62,27
200,63,33
200,64,38
200,65,42
200,66,45
200,67,46
200,68,46
200,69,44
200,70,42
200,71,38
200,72,33
200,73,28
200,74,22
200,75,16
200,76,11
200,77,7
200,78,4
200,79,3
200,80,1
200,81,1
201,-90,4
201,-88,6
201,-87,6
201,-86,6
201,-85,6
201,-84,6
201,-83,5
201,-82,5
201,-81,5
201,-80,5
201,-79,6
201,-78,7
201,-77,8
201,-76,9
201,-74,12
201,-73,14
201,-72,16
201,-71,19
201,-70,21
201,-69,23
201,-68,25
201,-67,27
201,-66,28
201,-65,28
201,-64,27
201,-63,26
201,-62,23
201,-60,16
201,-59,13
201,-58,9
201,-57,6
201,-56,4
201,-55,2
201,-54,1
201,-53,1
201,-1,1
201,0,3
201,53,1
201,54,1
201,55,2
201,56,3
201,57,5
201,58,8
201,59,12
201,60,17
201,61,22
201,62,28
201,63,34
201,64,39
201,65,42
201,66,45
201,67,46
201,68,45
201,69,44
201,70,41
201,71,37
201,72,32
201,73,27
201,74,21
201,75,15
201,76,11
201,77,7
201,78,4
201,79,2
201,80,1
201,81,1
202,-90,4
202,-88,6
202,-87,6
202,-86,6
202,-85,6
202,-84,6
202,-83,5
202,-82,5
202,-81,5
202,-80,6
202,-79,6
202,-78,7
202,-77,8
202,-76,9
202,-75,11
202,-74,13
202,-73,15
202,-72,17
202,-71,19
202,-70,21
202,-69,23
202,-68,25
202,-67,27
202,-66,28
202,-65,28
202,-64,27
202,-63,25
202,-62,22
202,-61,19
202,-60,15
202,-59,11
202,-58,8
202,-57,6
202,-56,4
202,-55,2
202,-54,1
202,-53,1
202,-1,1
202,0,3
202,53,1
202,54,1
202,55,2
202,56,4
202,57,6
202,58,9
202,59,13
202,60,18
202,61,23
202,62,29
202,63,35
202,64,39
202,65,43
202,66,45
202,67,45
202,68,45
202,69,43
202,71,36
202,72,31
202,73,26
202,75,15
202,77,7
202,78,4
202,79,2
202,80,1
202,81,1
203,-90,5
203,-88,6
203,-87,7
203,-86,7
203,-85,6
203,-84,6
203,-83,6
203,-82,5
203,-81,6
203,-80,6
203,-79,6
203,-78,7
203,-77,8
203,-75,11
203,-74,13
203,-73,15
203,-72,17
203,-71,19
203,-70,22
203,-69,24
203,-68,25
203,-67,27
203,-66,27
203,-65,27
203,-64,26
203,-63,24
203,-62,21
203,-61,18
203,-60,14
203,-58,7
203,-57,5
203,-56,3
203,-55,2
203,-54,1
203,-1,1
203,0,3
203,53,1
203,54,1
203,55,2
203,56,4
203,57,6
203,58,9
203,59,14
203,60,19
203,61,24
203,63,35
203,65,43
203,66,45
203,67,45
203,68,44
203,69,42
203,70,39
203,71,35
203,73,25
203,74,19
203,75,14
203,77,6
203,78,4
203,79,2
203,80,1
204,-90,5
204,-88,6
204,-87,7
204,-86,7
204,-85,6
204,-84,6
204,-83,6
204,-82,6
204,-81,6
204,-80,6
204,-79,7
204,-78,8
204,-77,9
204,-75,12
204,-74,14
204,-73,16
204,-72,18
204,-70,22
204,-69,24
204,-68,25
204,-67,27
204,-66,27
204,-65,27
204,-64,25
204,-63,23
204,-61,16
204,-60,13
204,-59,9
204,-58,7
204,-57,4
204,-56,3
204,-55,1
204,-54,1
204,-1,1
204,0,3
204,53,1
204,54,2
204,55,3
204,56,4
204,57,7
204,59,14
204,61,25
204,62,31
204,63,36
204,65,43
204,66,45
204,67,45
204,68,44
204,69,41
204,70,38
204,71,34
204,72,29
204,73,24
204,74,18
204,75,13
204,76,9
204,77,6
204,78,4
204,79,2
204,80,1
205,-90,5
205,-88,6
205,-87,7
205,-86,7
205,-85,7
205,-84,6
205,-83,6
205,-82,6
205,-81,6
205,-80,7
205,-79,7
205,-78,8
205,-77,9
205,-76,11
205,-75,12
205,-74,14
205,-73,16
205,-72,18
205,-70,22
205,-69,24
205,-68,25
205,-67,26
205,-66,27
205,-65,26
205,-64,24
205,-63,22
205,-62,19
205,-61,15
205,-60,12
205,-59,9
205,-58,6
205,-57,4
205,-56,2
205,-55,1
205,-1,1
205,0,3
205,53,1
205,54,2
205,55,3
205,56,5
205,57,7
205,58,11
205,59,15
205,60,21
205,61,26
205,62,32
205,63,37
205,64,41
205,65,43
205,66,45
205,67,44
205,68,43
205,69,41
205,70,37
205,71,33
205,72,28
205,73,23
205,74,17
205,75,13
205,76,9
205,77,6
205,78,3
205,79,2
205,80,1
206,-90,5
206,-88,6
206,-87,7
206,-86,7
206,-85,7
206,-84,7
206,-83,6
206,-82,6
206,-81,6
206,-80,7
206,-79,8
206,-78,8
206,-76,11
206,-75,13
206,-74,14
206,-73,16
206,-72,18
206,-70,22
206,-69,24
206,-68,25
206,-67,26
206,-66,26
206,-65,25
206,-64,24
206,-63,21
206,-62,18
206,-61,14
206,-60,11
206,-59,8
206,-58,5
206,-57,3
206,-56,2
206,-55,1
206,-1,2
206,0,3
206,52,1
206,53,1
206,54,2
206,55,3
206,56,5
206,57,8
206,58,12
206,59,16
206,60,22
206,61,27
206,62,33
206,63,38
206,64,41
206,65,44
206,66,44
206,67,44
206,68,42
206,70,36
206,71,32
206,72,27
206,73,22
206,74,17
206,75,12
206,76,8
206,77,5
206,78,3
206,79,2
206,80,1
207,-90,5
207,-88,6
207,-87,7
207,-86,7
207,-85,7
207,-84,7
207,-83,7
207,-82,7
207,-81,7
207,-80,7
207,-79,8
207,-78,9
207,-76,11
207,-75,13
207,-74,15
207,-73,17
207,-72,19
207,-71,21
207,-70,23
207,-69,24
207,-68,25
207,-67,26
207,-66,26
207,-65,25
207,-64,23
207,-62,17
207,-61,13
207,-59,7
207,-58,5
207,-57,3
207,-56,1
207,-55,1
207,-1,2
207,0,3
207,52,1
207,53,1
207,54,2
207,55,3
207,56,5
207,57,8
207,58,12
207,59,17
207,60,23
207,61,28
207,62,34
207,63,38
207,64,42
207,65,44
207,66,44
207,67,43
207,68,42
207,69,39
207,70,35
207,71,31
207,72,26
207,73,21
207,74,16
207,75,11
207,76,8
207,77,5
207,78,3
207,79,2
207,80,1
208,-90,5
208,-88,6
208,-87,7
208,-86,7
208,-85,7
208,-84,7
208,-83,7
208,-82,7
208,-81,7
208,-80,8
208,-79,8
